weapon_name,weapon_tier,weapon_type,weapon_rounds_type,firearm_atk,ATK Drop-off Modifier,Additional Skill ATK When Attacking Colossus,Additional Skill ATK When Attacking Legion of Darkness,Additional Skill ATK When Attacking Legion of Immortality,Additional Skill ATK When Attacking Order of Truth,Aim Delay Time,Aim Recovery Speed,Aimed Shot Accuracy,Attribute Status Effect Trigger Rate,Base Skill Power Modifier,Base Skill Power boost ratio,Beam Rifle Charge Depletion Speed,Beam Rifle Charge Gain Speed,Bonus Firearm ATK (vs. Colossus),Bonus Firearm ATK (vs. Legion of Darkness),Bonus Firearm ATK (vs. Legion of Immortality),Bonus Firearm ATK (vs. Order of Truth),Bullet Cost,Burst,Burst Fire Rate,Burst Shot Delay,Character EXP Gain Modifier,Chill ATK,Chill Resistance,Chill Skill Modifier,Chill Skill Power Boost Ratio,Climb Speed (Monster),Close Aim Delay Time,Consumable Drop Rate Increase Modifier,Control,Crosshair Change Speed,Crosshair Change When Shooting While Aiming,Crosshair Change While Moving,Crosshair Change While Shooting,Crosshair Max Size,Crosshair Min Size,Crush,Current HP,Current MP,Current Shield,DBNO Duration,DBNO Revival Time,DEF,Daze Attack Value,Dimension Skill Modifier,Dimension Skill Power Boost Ratio,Domination,Ecive Display Time,Ecive Search Radius Increase Modifier,Effective Range (Drop-off end),Effective Range (Drop-off start),Electric ATK,Electric Resistance,Electric Skill Modifier,Electric Skill Power Boost Ratio,Empty Magazine Reload Speed,Environmental Destruction (Boss),Environmental Destruction (Skill),Environmental Destruction (Weapon),Equipment Drop Rate Increase Modifier,Explosion ATK Drop-off Range,Explosion Radius,Explosive ATK,Fire ATK,Fire Rate,Fire Resistance,Fire Skill Modifier,Fire Skill Power Boost Ratio,Firearm ATK,Firearm Critical Hit Damage,Firearm Critical Hit Rate,Firearm Critical Hit Resistance,Firearm DMG Modifier,Firearm Proficiency Gain Modifier,Fortitude,Frenzied state Movement Speed,Fusion Skill Modifier,Fusion Skill Power Boost Ratio,Gold Drop Rate Increase Modifier,Grappling Hook Additional Charge Count,Grappling Hook Charge Time Increase Ratio,Grappling Hook Cooldown Increase Ratio,HP Heal Modifier,HP Recovery In Combat,HP Recovery Modifier,HP Recovery Out of Combat,HP Recovery Time Interval,Hip Fire Accuracy,Impulse,Incoming DMG Modifier,Item Acquisition Distance Increase Modifier,Item Level,Item Level Correction Constant,Jump Speed,Knockback Chance,Knockback Resistance Chance,Knockback Speed,Knockback Speed Resistance Value,Knockback Time,Knockback Time Resistance Value,Knockdown Chance,Knockdown Resistance Chance,Knockdown Speed X,Knockdown Speed X Resistance Value,Knockdown Speed Z,Knockdown Speed Z Resistance Value,Knockdown Time,Knockdown Time Resistance Value,Kuiper Shard Drop Rate Increase Modifier,Launcher Explosion Radius,Load Capacity,MP Recovery In Combat,MP Recovery Modifier,MP Recovery Out of Combat,MP Recovery Time Interval,Magazine Reloading Time,Max ATK,Max General Rounds Modifier,Max HP,Max High-Power Rounds Modifier,Max Impact Rounds Modifier,Max MP,Max Range,Max Shield,Max Special Rounds Modifier,Min. ATK,Module Drop Rate Increase Modifier,Movement Speed,Movement Speed While Aiming,Movement Speed While Firing,Mystery Stat,Non-Attribute Resistance,Non-Attribute Skill Modifier,Non-Attribute Skill Power Boost Ratio,Outgoing DMG Modifier,Outgoing Shield Recovery Modifier,Penetration,Penetration DEF,Pierce,Projectile Penetration,Projectile Piercing Defense,Recoil,Reload Time,Reload Time Modifier,Rescue Time,Roll Cooldown,Roll Time,Rounds per Magazine,Shell Capacity,Shield Recovery In Combat,Shield Recovery Modifier,Shield Recovery Out of Combat,Shield Recovery Time Interval,Singular Skill Modifier,Singular Skill Power Boost Ratio,Skill Attribute ATK Modifier,Skill Cooldown,Skill Cost,Skill Critical Hit Damage,Skill Critical Hit Rate,Skill Critical Hit Resistance,Skill DEF,Skill Duration DOWN,Skill Duration UP,Skill Effect Range,Skill Physical ATK Modifier,Skill Power,Skill Power Modifier,Skill Speed & Range Increase Modifier,Sprint Speed,Stiffness Resistance Value,Sub Attack Power,Sub Attack Power Modifier,Tech Skill Modifier,Tech Skill Power Boost Ratio,Toxic ATK,Toxic Skill Modifier,Toxic Skill Power Boost Ratio,Toxin Resistance,Walking Speed (Monster),Weak Point Damage,Weapon Change Speed,Zoom Out Delay,base_stat,weapon_perk_ability_name,weapon_perk_ability_description
Death Roar,Rare,Launcher,High-Power Rounds,124965.0,,,,,,,,100.0,33.33,,,,,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,3.0,,0.5,,,,60.0,,,,,1.5,35.0,,,,,,,,,,,,,,,,,98.88,10000.0,,,,,,,,,,,,,,,,,,,,,550.0,7.0,,,,,,,,,,,,150.0,,,,,480.0,210.0,300.0,,,,,,,,,10.0,,,,2.8,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,1.0,,,,,
Guardian R4,Rare,Launcher,High-Power Rounds,179145.0,,,,,,,,100.0,33.33,,,,,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,3.0,,0.5,,,,50.0,,,,,2.0,50.0,,,,,,,,,,,,,,,,,98.88,10000.0,,,,,,,,,,,,,,,,,,,,,400.0,1.0,,,,,,,,,,,,150.0,,,,,400.0,130.0,220.0,,,,,,,,,10.0,,,,1.47,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,1.0,,,,,
Lightspeed Barrel,Rare,Launcher,High-Power Rounds,97196.0,,,,,,,,100.0,33.33,,,,,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,3.0,,0.3,,,,66.0,,,,,1.5,35.0,,,,,,,,,,,,,,,,,98.88,10000.0,,,,,,,,,,,,,,,,,,,,,470.0,9.0,,,,,,,,,,,,150.0,,,,,500.0,230.0,320.0,,,,,,,,,10.0,,,,2.8,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,1.0,,,,,
Vestigial Organ,Rare,Launcher,High-Power Rounds,128352.0,,,,,,,,100.0,33.33,,,,,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,3.0,,0.1,,,,200.0,,,,,1.1,1.0,,,,,,,,,,,,,,,,,98.88,10000.0,,,,,,,,,,,,,,,,,,,,,435.0,4.0,,,,,,,,,,,,150.0,,,,,400.0,130.0,220.0,,,,,,,,,10.0,,,,4.2,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,1.0,,,,,
Sigvore's Proof,Ultimate,Launcher,High-Power Rounds,87476.0,,,,,,,,100.0,25.0,,,,,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,3.0,,0.3,,,,80.0,,,,,1.5,35.0,,,,,,,,,,,,,,,,,98.88,10000.0,,,,,,,,,,,,,,,,,,,,,510.0,10.0,,,,,,,,,,,,150.0,,,,,450.0,180.0,270.0,,,,,,,,,10.0,,,,2.8,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,1.0,,,,Mad Bomber,"Fires a Sticky Bomb when shooting while aiming.
The launched bomb will automatically detonate after a certain period of time after sticking to an enemy. When aim is canceled, all attached bombs will detonate at the same time, regardless of whether the countdown has been completed.
Upon detonation, Sticky Bombs will inflict Burn on damaged enemies."
Restored Relic,Ultimate,Launcher,High-Power Rounds,109813.0,,,,,,,,100.0,33.33,,,,,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,3.0,,0.5,,,,60.0,,,,,1.2,20.0,,,,,,,,,,,,,,,,,98.88,10000.0,,,,,,,,,,,,,,,,,,,,,470.0,12.0,,,,,,,,,,,,150.0,,,,,450.0,180.0,270.0,,,,,,,,,10.0,,,,2.5,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,750.0,,,,,,,,,,,1.0,,,,Ancient Technique,"Fires a Guided Round with a set chance.
On hitting an enemy with a Guided Round, inflicts Ancient Fire to the target enemy with a set chance."
Moon Fragment,Standard,Beam Rifle,Special Rounds,10589.0,1.0,,,,,,,100.0,4.55,,,1.0,1.0,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,1.0,,,,,,600.0,,,,,1.2,5.0,,,,,,,,,,,,,,,,,98.88,100.0,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,,,20.0,,,,,600.0,330.0,420.0,,,,,,,,,10.0,,,,1.82,,,,,27.0,,,,,,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,1.0,,,,,
Dogma 21,Rare,Beam Rifle,Special Rounds,20629.0,1.0,,,,,,,100.0,8.33,,,1.0,1.0,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,1.0,,,,,,300.0,,,,,1.5,1.0,,,,,,,,,,,,,,,,,98.88,100.0,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,,,,,,,,30.0,,,,,550.0,280.0,370.0,,,,,,,,,10.0,,,,2.31,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,1.0,,,,,
Burning 44,Rare,Beam Rifle,Special Rounds,11436.0,1.0,,,,,,,100.0,5.26,,,1.0,1.0,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,1.0,,,,,,500.0,,,,,1.5,10.0,,,,,,,,,,,,,,,,,98.88,100.0,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,15.0,,,,,500.0,230.0,320.0,,,,,,,,,10.0,,,,2.1,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,1.0,,,,,
Dimensional Bridge,Rare,Beam Rifle,Special Rounds,9769.0,1.0,,,,,,,100.0,5.26,,,1.0,1.0,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,1.0,,,,,,500.0,,,,,1.2,1.0,,,,,,,,,,,,,,,,,98.88,100.0,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,25.0,,,,,550.0,280.0,370.0,,,,,,,,,10.0,,,,1.95,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,1.0,,,,,
King's Guard Lance,Ultimate,Beam Rifle,Special Rounds,7839.0,1.0,,,,,,,100.0,5.0,,,1.0,1.0,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,1.0,,,,,,545.0,,,,,1.7,11.0,,,,,,,,,,,,,,,,,98.88,100.0,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,30.0,,,,,500.0,230.0,320.0,,,,,,,,,10.0,,,,2.1,,,,,45.0,,,,,,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,1.0,,,,Guardian,"Aiming activates Preview Mode.
When canceling the aim, deactivates Preview Mode.
When firing while aiming, deploys the unique ability Guardian Lance on the terrain and consumes a set amount of ammo upon deployment.
The deployed Guardian Lance lasts for a set amount of time, and hitting the Guardian Lance deals damage to nearby enemies.
Each time the deployed Guardian Lance is hit, its duration and range are slightly increased."
Clairvoyance,Ultimate,Beam Rifle,Special Rounds,10953.0,1.0,,,,,,,100.0,6.67,,,1.0,1.0,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,1.0,,,,,,400.0,,,,,2.0,20.0,,,,,,,,,,,,,,,,,98.88,100.0,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,,,,,,,,35.0,,,,,600.0,330.0,420.0,,,,,,,,,10.0,,,,2.2,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,800.0,,,,,,,,,,,1.0,,,,The Thing Beyond,"Hitting an enemy with a Stage 2 Beam inflicts Void Gaze on the target.
Hitting an enemy with a Stage 3 Beam inflicts Appalled Calling on the target. This effect is considered to be the same effect as Frostbite in some modes."
